id,key,name,created_at,updated_at
1,901,PLANEACIÓN,"2023-01-20 10:19:32","2023-01-20 10:19:32"
2,101,GUBERNATURA,"2025-01-14 13:13:48","2025-01-14 13:13:48"
3,102,"SECRETARÍA DE GOBIERNO","2025-01-14 13:13:52","2025-01-14 13:13:52"
4,104,"SECRETARÍA DE SEGURIDAD Y PROTECCIÓN CIUDADANA","2025-01-14 13:13:55","2025-01-14 13:13:55"
5,106,"SECRETARÍA DE INFRAESTRUCTURAS Y COMUNICACIONES","2025-01-14 13:14:03","2025-01-14 13:14:03"
6,108,"SECRETARÍA DEL TRABAJO","2025-01-14 13:14:05","2025-01-14 13:14:05"
7,109,"SECRETARÍA DE MOVILIDAD","2025-01-14 13:14:06","2025-01-14 13:14:06"
8,110,"SECRETARÍA DE LAS CULTURAS Y ARTES","2025-01-14 13:14:07","2025-01-14 13:14:07"
9,111,"SECRETARÍA DE BIENESTAR, TEQUIO E INCLUSIÓN","2025-01-14 13:14:09","2025-01-14 13:14:09"
10,112,"SECRETARÍA DE INTERCULTURALIDAD, PUEBLOS Y COMUNIDADES INDÍGENAS Y AFROMEXICANAS","2025-01-14 13:14:16","2025-01-14 13:14:16"
11,113,"SECRETARÍA DE FOMENTO AGROALIMENTARIO Y DESARROLLO RURAL","2025-01-14 13:14:17","2025-01-14 13:14:17"
12,114,"SECRETARÍA DE FINANZAS","2025-01-14 13:14:18","2025-01-14 13:14:18"
13,117,"SECRETARÍA DE ADMINISTRACIÓN","2025-01-14 13:14:25","2025-01-14 13:14:25"
14,119,"SECRETARÍA DE HONESTIDAD, TRANSPARENCIA Y FUNCIÓN PÚBLICA","2025-01-14 13:14:32","2025-01-14 13:14:32"
15,121,"CONSEJERÍA JURÍDICA Y ASISTENCIA LEGAL DEL ESTADO","2025-01-14 13:14:32","2025-01-14 13:14:32"
16,124,"COORDINACIÓN DE COMUNICACIÓN SOCIAL","2025-01-14 13:14:35","2025-01-14 13:14:35"
17,125,"COORDINACIÓN PARA LA ATENCIÓN DE LOS DERECHOS HUMANOS","2025-01-14 13:14:36","2025-01-14 13:14:36"
18,126,"INSTITUTO DE PLANEACIÓN PARA EL BIENESTAR","2025-01-14 13:14:36","2025-01-14 13:14:36"
19,127,"SECRETARIADO EJECUTIVO DEL SISTEMA ESTATAL DE SEGURIDAD PÚBLICA","2025-01-14 13:14:38","2025-01-14 13:14:38"
20,128,"SECRETARÍA DE DESARROLLO ECONÓMICO","2025-01-14 13:14:38","2025-01-14 13:14:38"
21,129,"SECRETARÍA DE TURISMO","2025-01-14 13:14:40","2025-01-14 13:14:40"
22,130,"SECRETARÍA DE LAS MUJERES","2025-01-14 13:14:41","2025-01-14 13:14:41"
23,131,"SECRETARÍA DE MEDIO AMBIENTE, BIODIVERSIDAD, ENERGÍAS Y SOSTENIBILIDAD","2025-01-14 13:14:42","2025-01-14 13:14:42"
24,133,"SECRETARÍA DE EDUCACIÓN PÚBLICA","2025-01-14 13:14:43","2025-01-14 13:14:43"
25,501,"CAMINOS BIENESTAR","2025-01-14 13:14:44","2025-01-14 13:14:44"
26,502,"CASA DE LA CULTURA OAXAQUEÑA","2025-01-14 13:14:46","2025-01-14 13:14:46"
27,511,"VIVIENDA BIENESTAR","2025-01-14 13:14:47","2025-01-14 13:14:47"
28,512,"COMISIÓN ESTATAL DEL AGUA PARA EL BIENESTAR","2025-01-14 13:14:47","2025-01-14 13:14:47"
29,513,"COMISIÓN ESTATAL FORESTAL","2025-01-14 13:14:49","2025-01-14 13:14:49"
30,516,"COMISIÓN PARA LA REGULARIZACIÓN DE LA TENENCIA DE LA TIERRA URBANA DEL ESTADO DE OAXACA","2025-01-14 13:14:51","2025-01-14 13:14:51"
31,517,"CONSEJO ESTATAL PARA LA PREVENCIÓN Y CONTROL DEL SIDA","2025-01-14 13:14:51","2025-01-14 13:14:51"
32,519,"CONSEJO OAXAQUEÑO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN","2025-01-14 13:14:52","2025-01-14 13:14:52"
33,520,"COORDINACIÓN ESTATAL DE PROTECCIÓN CIVIL Y GESTIÓN DE RIESGOS","2025-01-14 13:14:52","2025-01-14 13:14:52"
34,521,"CORPORACIÓN OAXAQUEÑA DE RADIO Y TELEVISIÓN","2025-01-14 13:14:53","2025-01-14 13:14:53"
35,523,"HOSPITAL DE LA NIÑEZ OAXAQUEÑA","2025-01-14 13:14:54","2025-01-14 13:14:54"
36,526,"INSTITUTO DE LA JUVENTUD DEL ESTADO DE OAXACA","2025-01-14 13:14:55","2025-01-14 13:14:55"
37,528,"INSTITUTO DEL PATRIMONIO CULTURAL DEL ESTADO DE OAXACA","2025-01-14 13:14:55","2025-01-14 13:14:55"
38,532,"INSTITUTO OAXAQUEÑO CONSTRUCTOR DE INFRAESTRUCTURA EDUCATIVA","2025-01-14 13:14:56","2025-01-14 13:14:56"
39,539,"SISTEMA OPERADOR DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO","2025-01-14 13:14:57","2025-01-14 13:14:57"
40,541,"SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL ESTADO DE OAXACA","2025-01-14 13:14:59","2025-01-14 13:14:59"
41,554,"DEFENSORÍA PÚBLICA DEL ESTADO DE OAXACA","2025-01-14 13:15:03","2025-01-14 13:15:03"
42,558,"INSTITUTO DE LA FUNCIÓN REGISTRAL DEL ESTADO DE OAXACA","2025-01-14 13:15:04","2025-01-14 13:15:04"
43,561,"ORGANISMO OPERADOR ENCARGADO DE LA GESTIÓN Y MANEJO INTEGRAL DE LOS RESIDUOS SÓLIDOS URBANOS Y DE MANEJO ESPECIAL DEL ESTADO DE OAXACA","2025-01-14 13:15:05","2025-01-14 13:15:05"
44,562,"COORDINACIÓN DE DELEGADOS DE PAZ SOCIAL","2025-01-14 13:15:05","2025-01-14 13:15:05"
45,563,"TELEBACHILLERATO COMUNITARIO DEL ESTADO DE OAXACA","2025-01-14 13:15:06","2025-01-14 13:15:06"
46,565,"INSTITUTO DEL DEPORTE","2025-01-14 13:15:06","2025-01-14 13:15:06"
47,568,"SISTEMA DE TRANSPORTE COLECTIVO METROPOLITANO CITYBUS OAXACA","2025-01-14 13:15:07","2025-01-14 13:15:07"
48,571,"COMISIÓN ESTATAL DE BÚSQUEDA DE PERSONAS DESAPARECIDAS PARA EL ESTADO DE OAXACA","2025-01-14 13:15:09","2025-01-14 13:15:09"
49,572,"DIRECCIÓN GENERAL DEL HANGAR OFICIAL DEL GOBIERNO DEL ESTADO","2025-01-14 13:15:09","2025-01-14 13:15:09"
50,573,"CENTRO DE CONCILIACIÓN LABORAL DEL ESTADO DE OAXACA","2025-01-14 13:15:10","2025-01-14 13:15:10"
51,578,"UNIDAD DE INTELIGENCIA PATRIMONIAL Y ECONÓMICA DEL ESTADO DE OAXACA","2025-01-14 13:15:10","2025-01-14 13:15:10"
52,582,"COORDINACIÓN PARA LA COMERCIALIZACIÓN DE PRODUCTOS OAXAQUEÑOS","2025-01-14 13:15:11","2025-01-14 13:15:11"
53,801,"OFICINA DE PENSIONES DEL ESTADO DE OAXACA","2025-01-14 13:15:11","2025-01-14 13:15:11"
54,504,"CENTRO DE LAS ARTES DE SAN AGUSTÍN",,
55,506,"COLEGIO DE BACHILLERES DEL ESTADO DE OAXACA",,
56,507,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE OAXACA",,
57,508,"COLEGIO SUPERIOR PARA LA EDUCACIÓN INTEGRAL INTERCULTURAL DE OAXACA",,
58,524,"INSTITUTO DE CAPACITACIÓN Y PRODUCTIVIDAD PARA EL TRABAJO DEL ESTADO DE OAXACA",,
59,525,"INSTITUTO DE ESTUDIOS DE BACHILLERATO DEL ESTADO DE OAXACA",,
60,530,"INSTITUTO ESTATAL DE EDUCACIÓN PARA ADULTOS",,
61,535,"INSTITUTO TECNOLÓGICO SUPERIOR DE SAN MIGUEL EL GRANDE",,
62,536,"INSTITUTO TECNOLÓGICO SUPERIOR DE TEPOSCOLULA",,
63,538,NOVAUNIVERSITAS,,
64,540,"SERVICIOS DE SALUD DEL ESTADO DE OAXACA",,
65,543,"UNIVERSIDAD DE LA CAÑADA",,
66,542,"UNIVERSIDAD DE CHALCATONGO",,
67,544,"UNIVERSIDAD DE LA COSTA",,
68,545,"UNIVERSIDAD DE LA SIERRA JUÁREZ",,
69,546,"UNIVERSIDAD DE LA SIERRA SUR",,
71,548,"UNIVERSIDAD DEL MAR",,
72,549,"UNIVERSIDAD DEL PAPALOAPAN",,
73,550,"UNIVERSIDAD TECNOLÓGICA DE LA MIXTECA",,
74,551,"UNIVERSIDAD TECNOLÓGICA DE LA SIERRA SUR DE OAXACA",,
75,552,"UNIVERSIDAD TECNOLÓGICA DE LOS VALLES CENTRALES",,
77,108,"SECRETARÍA DEL TRABAJO",,
78,133,"SECRETARÍA DE EDUCACIÓN PUBLICA",,
79,576,"ARCHIVO GENERAL DEL ESTADO DE OAXACA",,
80,569,"UNIVERSIDAD POLITÉCNICA DE NOCHIXTLAN ""ABRAHAM CASTELLANOS""",,
81,118,"SECRETARÍA DE ADMINISTRACIÓN-DIRECCIÓN DE RECURSOS HUMANOS",,
82,575,"COMISIÓN EJECUTIVA ESTATAL DE ATENCIÓN INTEGRAL A VÍCTIMAS",,
84,601,"FIDEICOMISO PARA EL DESARROLLO LOGÍSTICO DEL ESTADO DE OAXACA",,
86,602,"FIDEICOMISO DE FOMENTO PARA EL ESTADO DE OAXACA",,
87,570,"UNIVERSIDAD AUTONOMA COMUNAL DE OAXACA",,
88,579,"UNIVERSIDAD POLITECNICA Y TECNOLOGICA DEL ISTMO DE TEHUANTEPEC",,
89,580,"AFROUNIVERSIDAD POLITECNICA INTERCULTURAL",,
90,574,"PROCURADURIA DE PROTECCION AL AMBIENTE DEL ESTADO DE OAXACA",,
91,552,"UNIVERSIDAD TECNOLÓGICA DE LOS VALLES CENTRALES DE OAXACA","2025-06-09 16:08:22","2025-06-09 16:08:22"
92,585,"INSTITUTO ESTATAL DE CREACIÓN LITERARIA Y PROMOCIÓN DE LA LECTURA",,
94,584,"INSTITUTO DE LENGUAS ORIGINARIAS DE OAXACA",,
96,587,"AGENCIA DE TECNOLOGIAS E INNOVACION DIGITAL","2025-09-03 11:42:28","2025-09-03 11:42:28"
