id,lote,partida_especifica,partida,descripcion,cantidad,unidad,marca,precio_unitario,subtotal,proveedor,medida,codigo
1,1,244,1,"PANTALÓN DE MEZCLILLA PARA CABALLERO, COLOR AZUL MARINO, COMPOSICIÓN 64 % ALGODÓN 36% POLIÉSTER, CUATRO BOLSILLOS: DOS AL FRENTE Y DOS ATRÁS, CINTURA MEDIA, CORTE RECTO, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN METÁLICO PARA AJUSTE, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, SEIS PRESILLAS. SEGÚN MUESTRA PMC06.",1,Pieza,"SILVER PLATE",598.55,598.55,GIK,P,53101502
2,1,244,2,"PANTALÓN DE MEZCLILLA PARA CABALLERO, COLOR ÍNDIGO OBSCURO, COMPOSICIÓN 99% ALGODÓN 1% ELASTANO, CUATRO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CORTE SEMI AJUSTADO, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN METÁLICO PARA AJUSTE, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, SEIS PRESILLAS. SEGÚN MUESTRA PMC09.",1,Pieza,"SILVER PLATE",607.61,607.61,GIK,P,53101502
3,1,244,3,"PANTALÓN DE MEZCLILLA PARA CABALLERO, COLOR NEGRO, COMPOSICIÓN 84% ALGODÓN, 14% POLIÉSTER 2% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CORTE AJUSTADO, TIRO BAJO, VALENCIANA AJUSTADA, PIERNA AJUSTADA, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN METÁLICO PARA AJUSTE, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PMC14.",1,Pieza,"SILVER PLATE",613.76,613.76,GIK,P,53101502
4,1,244,4,"PANTALÓN DE MEZCLILLA PARA CABALLERO COLOR AZUL JASPEADO, COMPOSICIÓN 99% ALGODÓN 1% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO PARA JUSTE, CORTE SLIM, PIERNA AJUSTADA, VALENCIANA SEMI AJUSTADA, CON REMACHES METÁLICOS EN LOS BOLSILLOS Y CINCO PRESILLAS. SEGÚN MUESTRA PMC20.",1,Pieza,OGGI,598.55,598.55,GIK,P,53101502
5,1,244,5,"PANTALÓN DE MEZCLILLA PARA CABALLERO COLOR AZUL ÍNDIGO, COMPOSICIÓN 99% ALGODÓN 1% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CORTE SLIM, TIRO BAJO, PIERNA AJUSTADA, VALENCIANA SEMI AJUSTADA CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO PARA AJUSTE, CON REMACHES METÁLICOS EN BOLSILLOS Y CINCO PRESILLAS. SEGÚN MUESTRA PMC23.",1,Pieza,OGGI,598.55,598.55,GIK,P,53101502
6,1,244,6,"PANTALÓN DE MEZCLILLA PARA CABALLERO COLOR AZUL TONO ALTO CONFECCIONADO EN TELA 99% ALGODÓN 1% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO PARA AJUSTE, CORTE RECTO, CINTURA ALTA, PIERNA RELAJADA, VALENCIANA PARA BOTA Y CINCO PRESILLAS. SEGÚN MUESTRA PMC30.",1,Pieza,FUROR,566.70,566.70,GIK,P,53101502
7,1,244,7,"PANTALÓN DE MEZCLILLA PARA DAMA COLOR STONE, COMPOSICIÓN 98% ALGODÓN, 2% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, TIRO MEDIO, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO PARA AJUSTE, CORTE RECTO, PIERNA Y VALENCIANA RELAJADA, CON REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PMD03.",1,Pieza,OGGI,567.83,567.83,GIK,P,53101504
8,1,244,8,"PANTALÓN DE MEZCLILLA PARA DAMA COLOR AZUL MARINO COMPOSICIÓN 87% ALGODÓN 11% POLIÉSTER 2% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CINTURA ALTA, CIERRE DE CARRO METÁLICO EN BRAGUETA Y DOS BOTONES METÁLICOS PARA AJUSTE, CORTE SKINNY, CON REMACHES METÁLICOS EN LOS BOLSILLOS DELANTEROS, PUSH UP, CINCO PRESILLAS. SEGÚN MUESTRA PMD09.",1,Pieza,OGGI,563.98,563.98,GIK,P,53101504
9,1,244,9,"PANTALÓN DE MEZCLILLA PARA DAMA COLOR STONE OBSCURO, COMPOSICIÓN 83% ALGODÓN 16% POLIÉSTER 1% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CINTURA ALTA, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN METÁLICO PARA JUSTE, CORTE RECTO, PIERNA Y VALENCIANA RELAJADA, CON REMACHES COLOR BRONCE EN BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PMD23.",1,Pieza,FUROR,559.94,559.94,GIK,P,53101504
10,1,244,10,"PANTALÓN DE MEZCLILLA PARA DAMA COLOR AZUL CLARO, CONFECCIONADO EN 62% ALGODÓN, 32% POLIÉSTER, 4% RAYÓN, 2% ELASTANO, CINCO BOLSILLOS TRES AL FRENTE Y DOS ATRÁS, CINTURA MEDIA, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO PARA AJUSTE, CORTE RECTO, PUSH UP, PIERNA Y VALENCIANA RECTO, CON REMACHES METÁLICOS EN LOS BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PMD25.",1,Pieza,ESCANDIA,563.18,563.18,GIK,P,53101504
11,1,244,11,"PANTALÓN DE GABARDINA PARA CABALLERO COLOR VERDE OLIVO, CONFECCIONADO EN 98% ALGODÓN 2% ELASTANO, CUATRO BOLSILLOS, DOS AL FRENTE DIAGONALES Y DOS TRASEROS TIPO OJAL, TIRO MEDIO, CORTE RECTO, PIERNA Y VALENCIANA RELAJADA, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN PLÁSTICO PARA AJUSTE, CINCO PRESILLAS. SEGÚN MUESTRA PGC03.",1,Pieza,"SILVER PLATE",560.90,560.90,GIK,P,53101502
12,1,244,12,"PANTALÓN DE GABARDINA PARA CABALLERO COLOR AZUL MARINO, COMPOSICIÓN 57% ALGODÓN 43% POLIÉSTER, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CIERRE DE CARRO METÁLICO, EN BRAGUETA Y BOTÓN METÁLICO PARA AJUSTE, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, CORTE REGULAR, CINTURA ALTA, PIERNA RELAJADA Y VALENCIANA PARA BOTA, CINCO PRESILLAS. SEGÚN MUESTRA PGC15.",1,Pieza,FUROR,552.47,552.47,GIK,P,53101502
13,1,244,13,"PANTALÓN DE GABARDINA PARA CABALLERO COLOR TABACO, COMPOSICIÓN 98% ALGODÓN 2% ELASTANO, CUATRO BOLSILLOS:  DOS AL FRENTE DIAGONALES Y DOS ATRÁS TIPO OJAL CON BOTÓN, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN PLÁSTICO PARA AJUSTE, CORTE SLIM, PIERNA Y VALENCIANA SEMI JUSTO, CINCO PRESILLAS. SEGÚN MUESTRA PGC19.",1,Pieza,OGGI,582.15,582.15,GIK,P,53101502
14,1,244,14,"PANTALÓN DE GABARDINA PARA CABALLERO COLOR AZUL MARINO, COMPOSICIÓN 98% ALGODÓN 2% ELASTANO, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, CORTE SLIM, PIERNA AJUSTADA, VALENCIANA SEMI AJUSTADA, CIERRE DE CARRO METÁLICO EN BRAGUETA Y BOTÓN METÁLICO, CINCO PRESILLAS, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS. SEGÚN MUESTRA PGC23.",1,Pieza,OGGI,563.46,563.46,GIK,P,53101502
15,1,244,15,"PANTALÓN DE GABARDINA GACELA PARA CABALLERO EN COLOR CAQUI, COMPOSICIÓN 40% POLIÉSTER 60% ALGODÓN, CUATRO BOLSILLOS, DOS AL FRENTE DIAGONAL, DOS ATRÁS CON UN SOLO BOTÓN LADO IZQUIERDO CINTURA MEDIA, CIERRE EN BRAGUETA CON GANCHO Y BOTÓN, CORTE RECTO, SIETE PRESILLAS. SEGÚN MUESTRA PGG01.",1,Pieza,GACELA,370.72,370.72,GIK,P,53101502
16,1,244,16,"PANTALÓN DE VESTIR PARA CABALLERO COLOR NEGRO, COMPOSICIÓN 65% POLIÉSTER 35% VISCOSA, CUATRO BOLSILLOS, DOS AL FRENTE EN DIAGONAL, DOS ATRÁS CON UN SOLO BOTÓN PLÁSTICO LADO DERECHO, CIERRE METÁLICO EN BRAGUETA CON AJUSTE DE CINTURA DE GANCHO Y BOTÓN PLÁSTICO, CORTE RECTO, CINTURA REGULAR, SEIS PRESILLAS. SEGÚN MUESTRA PVC01.",1,Pieza,"PIETRO CAVALLINI",380.37,380.37,GIK,P,53101502
17,1,244,17,"PANTALÓN DE GABARDINA PARA DAMA, COLOR NEGRO, COMPOSICIÓN 97% ALGODÓN 3% ELASTANO, CINCO BOLSILLOS; TRES AL FRENTE Y DOS ATRÁS, CINTURA MEDIA, CORTE RECTO, PIERNA Y VALENCIANA RELAJADA, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN METÁLICO PARA AJUSTE, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PGD04.",1,Pieza,OGGI,569.59,569.59,GIK,P,53101504
18,1,244,18,"PANTALÓN DE GABARDINA PARA DAMA, COLOR NEGRO, COMPOSICIÓN 97% ALGODÓN 3% ELASTANO, DOS BOLSILLOS EN DIAGONAL AL FRENTE, DOS BOLSAS SIMULADAS ATRÁS TIPO OJAL, CORTE SKINNY, PIERNA Y VALENCIANA AJUSTADA, CIERRE DE CARRO METÁLICO EN BRAGUETA, UN BOTÓN DE PLÁSTICO PARA AJUSTE, CINCO PRESILLAS. SEGÚN MUESTRA PDG08.",1,Pieza,OGGI,582.15,582.15,GIK,P,53101504
19,1,244,19,"PANTALÓN DE GABARDINA PARA DAMA, COLOR AZUL MARINO, COMPOSICIÓN 98% ALGODÓN 2% ELASTANO, CINTURA ALTA, CORTE RECTO, PIERNA Y VALENCIANA RELAJADA, CIERRE DE CARRO METÁLICO Y BOTÓN METÁLICO EN BRAGUETA PARA AJUSTE, CINCO BOLSILLOS: TRES AL FRENTE Y DOS ATRÁS, REMACHES METÁLICOS EN BOLSILLOS DELANTEROS, CINCO PRESILLAS. SEGÚN MUESTRA PGD13",1,Pieza,ESCANDIA,578.44,578.44,GIK,P,53101504
20,1,244,20,"PANTALÓN DE VESTIR PARA DAMA COLOR GRIS OXFORD, TOBILLO CON APERTURA, CONFECCIONADO EN TELA 100% POLIÉSTER, CORTE RECTO, CINTURA MEDIA, CIERRE METÁLICO Y BOTÓN PLÁSTICO PARA AJUSTE DE LA PRENDA AL FRENTE, SIN BOLSAS. SEGÚN MUESTRA PVD01.",1,Pieza,VANITY,625.59,625.59,GIK,P,53101504
21,8,244,100,"MOCHILA ERGONÓMICA COLOR GRIS COMPOSICIÓN 100% NAILON, FORRO 100% POLIÉSTER, CUATRO COMPARTIMIENTOS CON CIERRE, CON ESPACIO PARA LAPTOP, ASA SUPERIOR, RESPALDO Y TIRANTES ACOJINADOS, DOS BOLSAS LATERALES CON MALLA. LOGO EN PARTE DELANTERA. SEGÚN MUESTRA AC68.",1,Pieza,"Royal Swiss",992.44,992.44,beyram,P,24111514
22,8,244,101,"MOCHILA ERGONÓMICA COLOR AZUL ACERO, COMPOSICIÓN 100% NAILON, FORRO 100% POLIÉSTER, CUATRO COMPARTIMIENTOS CON CIERRE, ASA SUPERIOR, RESPALDO Y TIRANTES ACOJINADOS, DOS BOLSAS LATERALES CON MALLA. LOGO EN PARTE DELANTERA. SEGÚN MUESTRA AC72.",1,Pieza,"Swiss Navy",992.44,992.44,beyram,P,24111514
23,8,244,102,"MALETA DEPORTIVA COLOR NEGRO CON COMPARTIMENTO PRINCIPAL CON CIERRE DOBLE, DOS BOLSILLOS LATERALES, BOLSA DE MALLA Y CIERRE EN LADO DERECHO Y BOLSA DE CIERRE EN LADO IZQUIERDO, MANGOS DOBLE Y CORREAS PARA EL HOMBRO, FABRICADA EN POLIÉSTER 100%. SEGÚN MUESTRA AC02.",1,Pieza,Nike,824.85,824.85,beyram,P,53121500
24,8,244,103,"MALETÍN PORTAHERRAMIENTAS COLOR GRIS Y NARANJA, FABRICADO EN 100% POLIÉSTER DE 300 DENIERS, RECUBIERTA EN SU INTERIOR DE POLI CLORURÓ DE VINILO (PVC), ASA CON VELCRO, CORREA AL HOMBRO Y SEIS COMPARTIMIENTOS. SEGÚN MUESTRA AC63.",1,Pieza,Truper,437.33,437.33,beyram,P,27112809
25,8,244,104,"PORTAFOLIO COLOR NEGRO, CONFECCIONADO 100% POLIÉSTER Y FORRO 100% POLIAMIDA, SEIS BOLSAS CON CIERRE, CINTA AJUSTABLE, AGARRADERA CON VELCRO, ESPACIO PARA LAPTOP. SEGÚN MUESTRA AC64.",1,Pieza,"X Gear",831.22,831.22,beyram,P,53121704
26,9,246,105,"BATA DE MÉDICO PARA CABALLERO MANGA LARGA COLOR BLANCO, CONFECCIONADO EN 100% ALGODÓN, CUELLO CON SOLAPA, ALETILLA Y CUATRO BOTONES PARA CERRAR LA PRENDA, ABERTURAS LATERALES, TRES BOLSAS AL FRENTE, CINTA TRASERA CON DOS BOTONES. SEGÚN MUESTRA BMC01.",1,Par,"Nurse Y Doc",472.00,472.00,beyram,A,42131607
27,9,246,106,"BATA DE MÉDICO PARA DAMA MANGA LARGA COLOR BLANCO, CONFECCIONADO EN 100% POLIÉSTER, CUELLO CON SOLAPA, ALETILLA Y TRES BOTONES PARA CERRAR LA PRENDA, DOS BOLSILLOS DELANTEROS, CINTA TRASERA, DOS PINZAS AL FRENTE Y EN LA PARTE DE ATRÁS.  SEGÚN MUESTRA BMD01.",1,Par,"Nurse Y Doc",472.00,472.00,beyram,A,42131607
28,9,246,107,"BATA PARA ASISTENTE EDUCATIVO COLOR MEZCLILLA, CONFECCIONADAS EN 100% ALGODÓN, DETALLE EN LATERALES CUADRICULADO ROSA, SIN MANGAS, DOS BOLSAS AL FRENTE, CINTA DE AJUSTE EN LATERALES. SEGÚN MUESTRA BAE02.",1,Pieza,Journal,342.42,342.42,beyram,P,46181533
29,9,246,108,"BATA UNISEX TIPO INDUSTRIAL MANGA LARGA EN COLOR AZUL MARINO, CONFECCIONADO EN GABARDINA100% ALGODÓN, CUELLO CON SOLAPA, ALETILLA Y CUATRO BOTONES PARA CERRAR LA PRENDA, TRES BOLSILLOS AL FRENTE, ABERTURAS LATERALES, CINTA TRASERA CON DOS BOTONES. SEGÚN MUESTRA BI01.",1,Pieza,Journal,329.81,329.81,beyram,P,46181533
30,9,246,109,"BATA UNISEX TIPO INDUSTRIAL MANGA LARGA EN COLOR GRIS OXFORD, CONFECCIONADO EN GABARDINA 100% ALGODÓN, CUELLO CON SOLAPA, ALETILLA Y CUATRO BOTONES PARA CERRAR LA PRENDA, TRES BOLSILLOS AL FRENTE, ABERTURAS LATERALES, CINTA TRASERA CON DOS BOTONES. SEGÚN MUESTRA BI02.",1,Pieza,Journal,329.81,329.81,beyram,P,46181533
31,9,246,110,"OVEROL UNISEX COLOR AZUL REY, CONFECCIONADO EN GABARDINA 100% ALGODÓN, CON CINTA REFLEJANTE EN BRAZOS Y PIERNAS, CIERRE REFORZADO AL FRENTE CON DOBLE ACCIÓN, DOS BROCHES DE PRESIÓN EN LA PARTE SUPERIOR DEL CIERRE, DOS BOLSAS DE PARCHE EN LA PARTE SUPERIOR, DOS BOLSAS LATERALES EN DIAGONAL, DOS ABERTURAS A LA CADERA. SEGÚN MUESTRA OV01.",1,Pieza,Unitam,524.68,524.68,beyram,P,46181503
32,9,246,111,"CHALECO DE SEGURIDAD ROJO, FABRICADO EN TELA POLIÉSTER, CON CINTAS DE ALTA VISIBILIDAD AL FRENTE Y EN LA ESPALDA, CIERRE FRONTAL VERTICAL, SEIS BOLSAS FRONTALES: DOS CON CIERRE, DOS TIPOS PARCHE Y DOS CON VELCRO; Y UNA BOLSA TRASERA CON VELCRO. SEGÚN MUESTRA AC77",1,Pieza,"Sin Marca",456.65,456.65,beyram,P,46181507
33,9,246,112,"LENTES DE SEGURIDAD CON PATILLAS AJUSTABLES, MICA AZUL ESPEJO DE POLICARBONATO CON PROTECCIÓN UV Y ANTIRAYADURAS, PUENTE SUAVE. CUMPLE CON LA NORMA ANSI Z87.1. SEGÚN MUESTRA AC32.",1,Pieza,Truper,88.50,88.50,beyram,P,46181802
34,9,246,113,"GOGGLES DE SEGURIDAD DE VISIÓN PANORÁMICA O PERIFÉRICA, MICA TRASPARENTE DE POLICARBONATO CON PROTECCIÓN UV Y ANTIRAYADURAS, AJUSTADOR ELÁSTICO, ARMAZÓN SUAVE Y FLEXIBLE, CUMPLE CON LA NORMA ANSI Z87.1. SEGÚN MUESTRA AC24.",1,Pieza,Truper,273.93,273.93,beyram,P,46181811
35,9,246,114,"GOGGLES PARA NATACIÓN TRANSPARENTE CON CORREA FÁCILMENTE AJUSTABLE, LENTES CON VENTANA LATERAL, ANTIEMPAÑANTES, PUENTE PARA LA NARIZ, SIN FILTRACIONES DE AGUA, CON PROTECCIÓN UV. SEGÚN MUESTRA AC43.",1,Pieza,Arena,464.62,464.62,beyram,P,49141606
36,9,246,115,"BOTAS TIPO JARDINERA COLOR NEGRO, FABRICADA EN PVC, EMPEINE Y TOBILLOS CONFORTABLES, PUNTA REFORZADA, SUELA ANTIDERRAPANTE, ALTURA 35 CM. SEGÚN MUESTRA AC03.",1,Par,Truper,926.08,926.08,beyram,A,46181604
37,9,246,116,"BOTA PANTALONERA COLOR NEGRO, FABRICADA CON PETO DE PVC (CLORURO DE POLIVINILO) AHULADO SELLADO A LA BOTA DE PVC 100% IMPERMEABLE, CON TIRANTES ELÁSTICOS AJUSTABLES. SEGÚN MUESTRA AC52.",1,Par,"Dita Flex",926.08,926.08,beyram,A,46181604
38,9,246,117,"FAJA DE PROTECCIÓN LUMBAR, FABRICADA EN FIBRAS SINTÉTICAS, TIRANTES AJUSTABLES, VARILLAS EN ESPALDA Y CINTURÓN AJUSTABLE CON CIERRE MEDIANTE VELCRO. SEGÚN MUESTRA AC04.",1,Pieza,Truper,291.84,291.84,beyram,P,46182201
39,9,246,118,"FAJA DE PROTECCIÓN, FABRICADO CON DOBLE MALLA ELÁSTICA TRANSPIRABLE DE FIBRAS SINTÉTICAS, CON 3 VARILLAS PARA SOPORTE LUMBAR Y CIERRE CON VELCRO. SEGÚN MUESTRA AC14.",1,Pieza,Truper,320.28,320.28,beyram,P,46182201
40,9,246,119,"RESPIRADOR MEDIA CARA DE DOS FILTROS, PARA PROTECCIÓN MULTI-GAS/VAPORES ORGÁNICOS, CON CARTUCHOS INCLUIDOS Y BANDAS ELÁSTICAS AJUSTABLES. CUMPLE CON LA APROBACIÓN KOSHA. SEGÚN MUESTRA AC05.",1,Pieza,Truper,642.68,642.68,beyram,P,46182002
41,9,246,120,"RESPIRADOR MEDIA CARA DE UN FILTRO, PARA PROTECCIÓN MULTIGAS/VAPORES ORGÁNICOS, BANDA ELÁSTICA AJUSTABLE, NO INCLUYE CARTUCHO. SEGÚN MUESTRA AC07.",1,Pieza,Pretul,176.99,176.99,beyram,P,46182002
42,9,246,121,"RESPIRADOR DESECHABLE CON VÁLVULA, PARA PROTECCIÓN CONTRA POLVO Y PARTÍCULAS SIN ACEITE, PARA APLICACIONES INDUSTRIALES, BANDA ELÁSTICA AJUSTABLE Y PUENTE NASAL SUAVE. CUMPLE CON LA APROBACIÓN KOSHA. SEGÚN MUESTRA AC08",1,Pieza,Truper,63.21,63.21,beyram,P,46182002
43,9,246,122,"CARTUCHO DE REPUESTO PARA RESPIRADOR DE PROTECCIÓN MULTI-GAS/VAPORES ORGÁNICOS. CUMPLE CON LA APROBACIÓN  KOSHA. SEGÚN MUESTRA AC06.",1,Pieza,Truper,239.15,239.15,beyram,P,46182005
44,9,246,123,"LINTERNA LED DE MANO RECARGABLE FABRICADA EN PLÁSTICO, 350 LÚMENES, PILA RECARGABLE DE ION LITIO PROTECCIÓN IPX3 CONTRA AGUA Y POLVO INCLUYE CABLE USB DE CARGA. SEGÚN MUESTRA AC10.",1,Pieza,Truper,521.51,521.51,beyram,P,39111610
45,9,246,124,"LÁMPARA LED DE MANO, CUERPO DE ALUMINIO, 500 LÚMENES, UTILIZA PILA RECARGABLE, LENTE CON LUPA, PROTECCIÓN CONTRA POLVO Y AGUA Y CARGADOR, TRES MODOS DE ILUMINACIÓN, ALTO, MEDIO, BAJO, INTERMITENTE Y SOS. SEGÚN MUESTRA AC11.",1,Pieza,Truper,682.71,682.71,beyram,P,39112006
46,9,246,125,"SLEEPING COLOR AZUL MARINO, COMPOSICIÓN FORRO Y REVESTIMIENTO 100% POLIÉSTER INCLUYE CAPUCHA, CIERRE DE CARRO METÁLICO, BOLSA DE TRANSPORTE. SEGÚN MUESTRA AC36.",1,Pieza,Coleman,652.15,652.15,beyram,P,49121504
47,9,246,126,"PORTA HERRAMIENTA GRANDE DE CARNAZA, CON 13 COMPARTIMIENTOS CON COSTURA REFORZADA Y CINTURÓN AJUSTABLE CON BROCHE DE PLÁSTICO. SEGÚN MUESTRA AC12.",1,Pieza,Truper,652.15,652.15,beyram,P,27112809
48,9,246,127,"PORTA HERRAMIENTA GRANDE DE POLIÉSTER, CON 20 COMPARTIMIENTOS, COSIDO Y REMACHADO, PORTA MARTILLOS, CLIP METÁLICO PARA FLEXÓMETRO Y CINTURÓN AJUSTABLE DE BROCHE DE PLÁSTICO. SEGÚN MUESTRA AC13.",1,Pieza,Truper,608.96,608.96,beyram,P,27112809
49,9,246,128,"FILTRO DE POLICARBONATO DEL NO. 12 PARA CARETA DE SOLDAR, RESISTENTE A LOS IMPACTOS. SEGÚN MUESTRA AC18.",1,Pieza,Truper,32.67,32.67,beyram,P,40161500
50,9,246,129,"PROTECTOR FACIAL CON MICA DE POLICARBONATO ANTIRAYADURAS, PARA PROTECCIÓN DE ROSTRO Y CUELLO, AJUSTADOR DE MATRACA. SEGÚN MUESTRA AC19.",1,Pieza,Truper,269.66,269.66,beyram,P,46181709
51,9,246,130,"CASCO DE SEGURIDAD COLOR AMARILLO, TIPO 1 CLASE E, FABRICADO EN POLIETILENO DE ALTA DENSIDAD CON AJUSTADOR DE MATRACA, RESISTENCIA ELÉCTRICA HASTA DE 20,000 V. CUMPLE CON LA NORMA NOM-115-STPS-2009 Y ANSI/ISEA-Z89.1-2014. SEGÚN MUESTRA AC2.",1,Pieza,Truper,104.31,104.31,beyram,P,46181704
52,9,246,131,"CASCO DE SEGURIDAD CLASE C, FABRICADO EN ALUMINIO COLOR NATURAL, SUSPENSIÓN DE 4 PUNTOS, CON REFUERZO ADICIONAL EN LA PARTE SUPERIOR CENTRAL PARA SOPORTAR IMPACTOS. SEGÚN MUESTRA AC58.",1,Pieza,Infra,452.61,452.61,beyram,P,46181704
53,9,246,132,"CASCO PARA MOTOCICLISTA EN COLOR NEGRO MATE, RENDIJA DE VENTILACIÓN EN LA PARTE SUPERIOR, ABATIBLE, MICA TRANSPARENTE DE POLICARBONATO, LENTE OBSCURO INTEGRADO DE POLICARBONATO, ANTIRAYADURAS, INTERIOR ACOJINADO, BROCHE MILIMÉTRICO PARA AJUSTE, CUMPLE CON LA CERTIFICACIÓN DOT FMVSS NO 218.  SEGÚN MUESTRA AC65.",1,Pieza,R7,2209.33,2209.33,beyram,P,46181705
54,9,246,133,"CASCO PARA CICLISTA COLOR BLANCO CON DETALLE ROJO, CON SISTEMA DE AJUSTE, CON VENTILACIÓN, IDEAL PARA ADULTOS. SEGÚN MUESTRA AC75.",1,Pieza,Helmet,1078.85,1078.85,beyram,P,49221504
55,9,246,134,"CARETA PARA SOLDAR COLOR NEGRO CON LENTE ABATIBLE, PARA SOLDAR CON ELECTRODO, PROTECCIÓN TOTAL DE CARA Y CUELLO VENTANILLA MÓVIL, CON LENTES INTERCAMBIABLES SUSPENSIÓN TIPO MATRACA, FABRICADA EN PLÁSTICO CON SUSPENSIÓN DE AJUSTE TIPO MATRACA, CUMPLE CON NORMA ANSI Z87.1. SEGÚN MUESTRA AC22.",1,Pieza,Truper,302.37,302.37,beyram,P,46181703
